feature,perm_importance_mean,perm_importance_std,perm_importance_z,mutual_info,single_feature_max_ovr_auc,flagged,flag_reasons
near_zero_au_activation_ratio__mean,0.0,0.0,-0.16471195927215,1.1327478109717641,0.9067624734444445,True,hard_single_feature_auc
facial_emotional_range__std,0.0,0.0,-0.16471195927215,1.105250452814491,0.8990783791111111,True,hard_single_feature_auc
micro_motion_energy__min,0.0,0.0,-0.16471195927215,1.182482359607636,0.8990513037777778,True,hard_single_feature_auc
landmark_displacement_mean__min,0.0,0.0,-0.16471195927215,1.1807554025892169,0.8962915185555554,True,hard_single_feature_auc
near_zero_au_activation_ratio__max,0.0,0.0,-0.16471195927215,0.6655138868201402,0.8955257851111111,True,hard_single_feature_auc
head_velocity_peak__mean,0.0,0.0,-0.16471195927215,1.17286076407342,0.8953411613333333,True,hard_single_feature_auc
landmark_displacement_mean__mean,0.0,0.0,-0.16471195927215,1.0076579230019465,0.8932851940000001,True,hard_single_feature_auc
gaze_shift_frequency__std,0.0,0.0,-0.16471195927215,1.0348641510760097,0.8904866666666666,True,hard_single_feature_auc
blink_duration__mean,0.0,0.0,-0.16471195927215,1.2738544189237864,0.889877832888889,True,hard_single_feature_auc
nod_onset_latency__max,0.0019896662588958502,0.00017101330128328158,0.18178653116352672,1.7240634437618434,0.8862198308888889,True,hard_single_feature_auc
au4_duration_ratio__std,0.0,0.0,-0.16471195927215,1.04751391774541,0.8797967215555558,False,
reaction_time_instability_index__range,0.0,0.0,-0.16471195927215,1.2047354104439303,0.8781666666666667,False,
head_motion_energy__min,0.0,0.0,-0.16471195927215,1.171113253267271,0.877150400888889,False,
au4_duration_ratio__mean,0.0,0.0,-0.16471195927215,0.9982668414953921,0.8761511362222223,False,
gaze_shift_frequency__range,0.0,0.0,-0.16471195927215,0.8776218662407251,0.8753433333333334,False,
head_velocity_peak__min,0.0,0.0,-0.16471195927215,1.2288876185063042,0.8713836406666666,False,
speech_onset_delay__max,0.0,0.0,-0.16471195927215,1.6784186843640465,0.8645258904444445,False,
blink_cluster_density__mean,0.0,0.0,-0.16471195927215,1.2315636140283963,0.8641334338888889,False,
pause_duration_mean__range,0.0,0.0,-0.16471195927215,0.9087553715355445,0.8638765918888889,False,
nod_onset_latency__min,0.0,0.0,-0.16471195927215,0.9368381966742163,0.8596385411111112,False,
blink_rate__std,0.0,0.0,-0.16471195927215,1.0464014449143024,0.8594471523333334,False,
au12_variance__min,0.0,0.0,-0.16471195927215,1.0890796087721182,0.8558351313333333,False,
facial_transition_frequency__min,0.0,0.0,-0.16471195927215,0.5992560112441043,0.8555386246666669,False,
nod_onset_latency__mean,0.0,0.0,-0.16471195927215,1.4938233995636183,0.8536326271111112,False,
baseline_eye_openness__std,0.0,0.0,-0.16471195927215,0.8964940814293991,0.8525283275555556,False,
facial_transition_frequency__mean,0.0,0.0,-0.16471195927215,1.1351605285374695,0.8458175982222222,False,
baseline_eye_openness__max,0.0,0.0,-0.16471195927215,1.7030287789326959,0.8452939213333334,False,
au12_activation_frequency__mean,0.0,0.0,-0.16471195927215,1.179201478404342,0.8303236912222224,False,
micro_motion_energy__std,0.0,0.0,-0.16471195927215,1.1926635191339665,0.8296833464444444,False,
blink_rate__range,0.0,0.0,-0.16471195927215,1.0031110066989135,0.825734348888889,False,
speech_onset_delay__min,0.0,0.0,-0.16471195927215,0.7290495705885776,0.8204123948888888,False,
response_latency_mean__min,0.0,0.0,-0.16471195927215,1.105608272875176,0.800753536888889,False,
extended_silence_ratio__max,0.0,0.0,-0.16471195927215,0.6406105480297994,0.79828425,False,
extended_silence_ratio__mean,0.0,0.0,-0.16471195927215,1.3629560606771776,0.7851723594444444,False,
extended_silence_ratio__min,0.0,0.0,-0.16471195927215,0.5616061042019056,0.7841287768888888,False,
speech_onset_delay__mean,0.0,0.0,-0.16471195927215,1.3213514220904508,0.7775195337777778,False,
micro_motion_energy__max,0.0,0.0,-0.16471195927215,1.7337107510688705,0.7615992393333333,False,
landmark_displacement_mean__std,0.0,0.0,-0.16471195927215,1.1683314003811647,0.7326010744444446,False,
blink_duration__slope,0.0,0.0,-0.16471195927215,0.8296966056791955,0.7162847223333333,False,
landmark_displacement_mean__max,0.0,0.0,-0.16471195927215,1.726870900257684,0.6723611713333333,False,
extended_silence_ratio__slope,0.0,0.0,-0.16471195927215,0.9017645961429717,0.6072644642222222,False,
speech_onset_delay__slope,0.0,0.0,-0.16471195927215,0.8592112768902096,0.5866983902222223,False,
pause_duration_mean__slope,0.0,0.0,-0.16471195927215,0.9485522183577717,0.5833536802222222,False,
response_latency_mean__slope,0.0,0.0,-0.16471195927215,0.9171757881784914,0.582077390888889,False,
gesture_frequency__slope,0.0,0.0,-0.16471195927215,0.9565302708794277,0.5791183162222222,False,
nod_onset_latency__slope,0.0,0.0,-0.16471195927215,0.9366453995573127,0.5788191397777778,False,
blink_rate__slope,0.0,0.0,-0.16471195927215,0.9112896224506928,0.5722514426666666,False,
blink_cluster_density__slope,0.0,0.0,-0.16471195927215,0.9201725616746532,0.568361238888889,False,
au4_duration_ratio__slope,0.0,0.0,-0.16471195927215,0.8810280950547384,0.5641374082222221,False,
gaze_shift_frequency__slope,0.0,0.0,-0.16471195927215,1.0948087683250773,0.5632193453333334,False,
downward_gaze_frequency__slope,0.0,0.0,-0.16471195927215,1.0300666129514569,0.5631990139999999,False,
baseline_eye_openness__slope,0.0,0.0,-0.16471195927215,0.9612431176537226,0.5556304406666667,False,
near_zero_au_activation_ratio__slope,0.0,0.0,-0.16471195927215,0.9565342849837772,0.5529889082222222,False,
head_velocity_peak__slope,0.0,0.0,-0.16471195927215,0.8452399893599551,0.5510098428888889,False,
au4_mean_activation__slope,0.0,0.0,-0.16471195927215,1.1278712364127639,0.5503708217777779,False,
au15_mean_amplitude__slope,0.0,0.0,-0.16471195927215,0.9532082489527898,0.5503088597777779,False,
posture_rigidity_index__slope,0.0,0.0,-0.16471195927215,0.7582843542226683,0.5493329795555556,False,
head_motion_energy__slope,0.0,0.0,-0.16471195927215,0.8290021221200832,0.5488623853333333,False,
au12_activation_frequency__slope,0.0,0.0,-0.16471195927215,0.9446522724625133,0.5482052378888889,False,
facial_emotional_range__slope,0.0,0.0,-0.16471195927215,0.9745734008250284,0.544568312,False,
au12_mean_amplitude__slope,0.0,0.0,-0.16471195927215,0.9618649648843605,0.5441644182222223,False,
lip_compression_frequency__slope,0.0,0.0,-0.16471195927215,1.0880882344161646,0.5427584107777779,False,
mean_head_velocity__slope,0.0,0.0,-0.16471195927215,0.9458773250771357,0.5403454611111111,False,
au20_activation_rate__slope,0.0,0.0,-0.16471195927215,0.8541653849754587,0.5395033502222222,False,
reaction_time_instability_index__slope,0.0,0.0,-0.16471195927215,1.1845216844246855,0.5373329466666666,False,
au1_au2_peak_intensity__slope,0.0,0.0,-0.16471195927215,0.8987483143283315,0.5321827088888889,False,
overall_au_variance__slope,0.0,0.0,-0.16471195927215,0.5214205422815867,0.5313609984444444,False,
eye_contact_ratio__slope,0.0,0.0,-0.16471195927215,0.9382105145254536,0.5263646531111111,False,
facial_transition_frequency__slope,0.0,0.0,-0.16471195927215,0.9730426620906676,0.5260722684444445,False,
micro_motion_energy__slope,0.0,0.0,-0.16471195927215,0.6283143001796963,0.5248903308888889,False,
motion_energy_floor_score__slope,0.0,0.0,-0.16471195927215,0.9509042008018462,0.5228831013333333,False,
landmark_displacement_mean__slope,0.0,0.0,-0.16471195927215,0.8947309779027395,0.5225595211111111,False,
au12_variance__slope,0.0,0.0,-0.16471195927215,0.8194030277782964,0.5157059413333334,False,
